Step,AgentID,State,Cumulative capacity (MW),Cumulative waste (MW)
0,0,Iowa,,
0,1,Massachusetts,,
0,2,Massachusetts,,
0,3,Iowa,,
0,4,Iowa,,
0,5,Iowa,,
0,6,Iowa,,
0,7,Iowa,,
0,8,Iowa,,
0,9,Ohio,,
0,10,Iowa,,
0,11,Iowa,,
0,12,Minnesota,,
0,13,Minnesota,,
0,14,Illinois,,
0,15,Nebraska,,
0,16,Massachusetts,,
0,17,Wyoming,,
0,18,Kansas,,
0,19,California,,
0,20,Pennsylvania,,
0,21,California,,
0,22,California,,
0,23,California,,
0,24,California,,
0,25,California,,
0,26,California,,
0,27,California,,
0,28,California,,
0,29,California,,
0,30,Indiana,,
0,31,Texas,,
0,32,Ohio,,
0,33,North Carolina,,
0,34,Texas,,
0,35,Texas,,
0,36,New Mexico,,
0,37,California,,
0,38,New Hampshire,,
0,39,Texas,,
0,40,Michigan,,
0,41,Massachusetts,,
0,42,New Mexico,,
0,43,Iowa,,
0,44,Iowa,,
0,45,Oklahoma,,
0,46,Ohio,,
0,47,Illinois,,
0,48,New York,,
0,49,Oklahoma,,
0,50,Pennsylvania,,
0,51,Minnesota,,
0,52,North Dakota,,
0,53,North Dakota,,
0,54,North Dakota,,
0,55,Iowa,,
0,56,South Dakota,,
0,57,Colorado,,
0,58,Texas,,
0,59,Wyoming,,
0,60,Kansas,,
0,61,Texas,,
0,62,North Dakota,,
0,63,Oklahoma,,
0,64,Massachusetts,,
0,65,California,,
0,66,Iowa,,
0,67,Texas,,
0,68,New Jersey,,
0,69,Pennsylvania,,
0,70,Texas,,
0,71,Texas,,
0,72,Iowa,,
0,73,Iowa,,
0,74,Michigan,,
0,75,Michigan,,
0,76,West Virginia,,
0,77,West Virginia,,
0,78,South Dakota,,
0,79,Ohio,,
0,80,Oregon,,
0,81,Minnesota,,
0,82,Massachusetts,,
0,83,Massachusetts,,
0,84,Massachusetts,,
0,85,Texas,,
0,86,Minnesota,,
0,87,Washington,,
0,88,Washington,,
0,89,Pennsylvania,,
0,90,Illinois,,
0,91,Oklahoma,,
0,92,Montana,,
0,93,Michigan,,
0,94,Michigan,,
0,95,Illinois,,
0,96,Oregon,,
0,97,Oregon,,
0,98,Oregon,,
0,99,Minnesota,,
0,100,Maine,,
0,101,Iowa,,
0,102,Illinois,,
0,103,Illinois,,
0,104,Illinois,,
0,105,North Dakota,,
0,106,North Dakota,,
0,107,North Dakota,,
0,108,North Dakota,,
0,109,North Dakota,,
0,110,North Dakota,,
0,111,Indiana,,
0,112,Arkansas,,
0,113,Minnesota,,
0,114,Illinois,,
0,115,Illinois,,
0,116,Oklahoma,,
0,117,Minnesota,,
0,118,Rhode Island,,
0,119,Kansas,,
0,120,Minnesota,,
0,121,Oklahoma,,
0,122,Oklahoma,,
0,123,Oklahoma,,
0,124,Oklahoma,,
0,125,Texas,,
0,126,Ohio,,
0,127,Wisconsin,,
0,128,Texas,,
0,129,Texas,,
0,130,Texas,,
0,131,Missouri,,
0,132,Oklahoma,,
0,133,Indiana,,
0,134,Texas,,
0,135,Vermont,,
0,136,North Dakota,,
0,137,Ohio,,
0,138,Ohio,,
0,139,North Dakota,,
0,140,North Dakota,,
0,141,New Mexico,,
0,142,Texas,,
0,143,Oklahoma,,
0,144,Illinois,,
0,145,Texas,,
0,146,Illinois,,
0,147,New Mexico,,
0,148,New Mexico,,
0,149,Nebraska,,
0,150,Nebraska,,
0,151,Colorado,,
0,152,California,,
0,153,California,,
0,154,California,,
0,155,Michigan,,
0,156,Illinois,,
0,157,Texas,,
0,158,South Dakota,,
0,159,Kansas,,
0,160,Texas,,
0,161,California,,
0,162,Oklahoma,,
0,163,Kansas,,
0,164,Texas,,
0,165,Texas,,
0,166,Texas,,
0,167,Tennessee,,
0,168,Tennessee,,
0,169,South Dakota,,
0,170,South Dakota,,
0,171,Texas,,
0,172,Maine,,
0,173,Iowa,,
0,174,Iowa,,
0,175,Illinois,,
0,176,Idaho,,
0,177,Colorado,,
0,178,Colorado,,
0,179,Wisconsin,,
0,180,Ohio,,
0,181,Iowa,,
0,182,California,,
0,183,Texas,,
0,184,Illinois,,
0,185,California,,
0,186,Texas,,
0,187,Massachusetts,,
0,188,Texas,,
0,189,Illinois,,
0,190,Idaho,,
0,191,Texas,,
0,192,Texas,,
0,193,Utah,,
0,194,South Dakota,,
0,195,Wyoming,,
0,196,Texas,,
0,197,Oklahoma,,
0,198,Kansas,,
0,199,Iowa,,
0,200,Iowa,,
0,201,Maine,,
0,202,Massachusetts,,
0,203,Texas,,
0,204,Texas,,
0,205,New Mexico,,
0,206,Illinois,,
0,207,Minnesota,,
0,208,Colorado,,
0,209,Iowa,,
0,210,Iowa,,
0,211,South Dakota,,
0,212,New Mexico,,
0,213,Ohio,,
0,214,Wisconsin,,
0,215,Wyoming,,
0,216,Pennsylvania,,
0,217,Idaho,,
0,218,Illinois,,
0,219,Kansas,,
0,220,Colorado,,
0,221,Colorado,,
0,222,North Dakota,,
0,223,Colorado,,
0,224,Wisconsin,,
0,225,Texas,,
0,226,California,,
0,227,California,,
0,228,California,,
0,229,Oklahoma,,
0,230,Nebraska,,
0,231,Kansas,,
0,232,Iowa,,
0,233,Iowa,,
0,234,Iowa,,
0,235,South Dakota,,
0,236,Minnesota,,
0,237,Texas,,
0,238,Minnesota,,
0,239,Texas,,
0,240,Iowa,,
0,241,Massachusetts,,
0,242,Pennsylvania,,
0,243,Colorado,,
0,244,Oklahoma,,
0,245,Oklahoma,,
0,246,Oregon,,
0,247,Kansas,,
0,248,Kansas,,
0,249,Kansas,,
0,250,Kansas,,
0,251,Texas,,
0,252,Minnesota,,
0,253,South Dakota,,
0,254,Massachusetts,,
0,255,Nebraska,,
0,256,California,,
0,257,Iowa,,
0,258,Ohio,,
0,259,Kansas,,
0,260,Kansas,,
0,261,Washington,,
0,262,Virginia,,
0,263,Idaho,,
0,264,Colorado,,
0,265,Colorado,,
0,266,Oregon,,
0,267,Oregon,,
0,268,Minnesota,,
0,269,Minnesota,,
0,270,Missouri,,
0,271,Oregon,,
0,272,Oregon,,
0,273,Ohio,,
0,274,Ohio,,
0,275,Ohio,,
0,276,Ohio,,
0,277,New York,,
0,278,California,,
0,279,Minnesota,,
0,280,California,,
0,281,Texas,,
0,282,Nebraska,,
0,283,North Dakota,,
0,284,Missouri,,
0,285,South Dakota,,
0,286,Iowa,,
0,287,Texas,,
0,288,Illinois,,
0,289,Nebraska,,
0,290,Nebraska,,
0,291,Maryland,,
0,292,Maryland,,
0,293,South Dakota,,
0,294,Nebraska,,
0,295,Iowa,,
0,296,Michigan,,
0,297,Michigan,,
0,298,Michigan,,
0,299,Oklahoma,,
0,300,South Dakota,,
0,301,South Dakota,,
0,302,Iowa,,
0,303,Iowa,,
0,304,Iowa,,
0,305,Iowa,,
0,306,Ohio,,
0,307,Minnesota,,
0,308,Minnesota,,
0,309,South Dakota,,
0,310,Texas,,
0,311,Texas,,
0,312,Michigan,,
0,313,Vermont,,
0,314,Massachusetts,,
0,315,Texas,,
0,316,Texas,,
0,317,California,,
0,318,Kansas,,
0,319,Montana,,
0,320,Montana,,
0,321,California,,
0,322,Oregon,,
0,323,Minnesota,,
0,324,Oklahoma,,
0,325,Arizona,,
0,326,Arizona,,
0,327,Wyoming,,
0,328,Oregon,,
0,329,New York,,
0,330,Vermont,,
0,331,Kansas,,
0,332,Minnesota,,
0,333,Michigan,,
0,334,Oregon,,
0,335,Oregon,,
0,336,Iowa,,
0,337,Illinois,,
0,338,California,,
0,339,New Mexico,,
0,340,Texas,,
0,341,Kansas,,
0,342,Texas,,
0,343,Iowa,,
0,344,Texas,,
0,345,Iowa,,
0,346,Oklahoma,,
0,347,Oklahoma,,
0,348,Kansas,,
0,349,Nebraska,,
0,350,Oregon,,
0,351,Oregon,,
0,352,Minnesota,,
0,353,Minnesota,,
0,354,North Dakota,,
0,355,Iowa,,
0,356,Iowa,,
0,357,Iowa,,
0,358,Kansas,,
0,359,Minnesota,,
0,360,Massachusetts,,
0,361,Illinois,,
0,362,Ohio,,
0,363,Illinois,,
0,364,Wyoming,,
0,365,Wisconsin,,
0,366,Minnesota,,
0,367,Texas,,
0,368,Wyoming,,
0,369,Kansas,,
0,370,Maryland,,
0,371,Montana,,
0,372,Massachusetts,,
0,373,Minnesota,,
0,374,Massachusetts,,
0,375,Massachusetts,,
0,376,Massachusetts,,
0,377,Texas,,
0,378,Minnesota,,
0,379,Missouri,,
0,380,Minnesota,,
0,381,Minnesota,,
0,382,New York,,
0,383,New York,,
0,384,Minnesota,,
0,385,Rhode Island,,
0,386,Kansas,,
0,387,Kansas,,
0,388,Kansas,,
0,389,Texas,,
0,390,Nebraska,,
0,391,Texas,,
0,392,Iowa,,
0,393,Texas,,
0,394,Wyoming,,
0,395,Massachusetts,,
0,396,Texas,,
0,397,Kansas,,
0,398,Arizona,,
0,399,Pennsylvania,,
0,400,Iowa,,
0,401,Wisconsin,,
0,402,Idaho,,
0,403,Maryland,,
0,404,Indiana,,
0,405,Indiana,,
0,406,Maine,,
0,407,North Dakota,,
0,408,Iowa,,
0,409,Texas,,
0,410,Oklahoma,,
0,411,Massachusetts,,
0,412,Minnesota,,
0,413,Minnesota,,
0,414,Maine,,
0,415,Illinois,,
0,416,Iowa,,
0,417,Texas,,
0,418,Wisconsin,,
0,419,California,,
0,420,Illinois,,
0,421,Vermont,,
0,422,Wisconsin,,
0,423,Montana,,
0,424,Montana,,
0,425,Iowa,,
0,426,North Dakota,,
0,427,Wyoming,,
0,428,Wyoming,,
0,429,Texas,,
0,430,Texas,,
0,431,Illinois,,
0,432,California,,
0,433,California,,
0,434,California,,
0,435,Iowa,,
0,436,Texas,,
0,437,Idaho,,
0,438,Colorado,,
0,439,Texas,,
0,440,Indiana,,
0,441,Washington,,
0,442,Oklahoma,,
0,443,Texas,,
0,444,Montana,,
0,445,Idaho,,
0,446,New Mexico,,
0,447,Minnesota,,
0,448,Illinois,,
0,449,Illinois,,
0,450,Illinois,,
0,451,Nebraska,,
0,452,Texas,,
0,453,Texas,,
0,454,New Hampshire,,
0,455,Minnesota,,
